model,engine_type,engine_horsepower,mpg_city,mpg_highway,acceleration,price
Ford Focus,Diesel,106,19.29874867,29.05698391,11.2,18765
Audi A4,Electric,145,33.54699074,47.40480689,7.6,36682
Ford Focus,Petrol,281,32.45943347,40.63532391,11,21367
BMW 3 Series,Electric,195,23.74196973,31.28402733,11.2,38899
BMW 3 Series,Diesel,111,34.96009763,43.75720586,11.8,17873
Audi A4,Electric,111,34.47671645,42.33824856,6.4,33936
Ford Focus,Hybrid,279,18.66846854,29.90459517,6.6,21966
Honda Civic,Hybrid,295,29.53863763,39.84095772,6.8,43601
Ford Focus,Hybrid,136,32.70473911,44.53729719,6.2,27591
Toyota Corolla,Diesel,,,32.810812,9.3,35560
BMW 3 Series,Diesel,117,18.10833765,31.92107024,8.9,32055
Toyota Corolla,Diesel,283,31.1045991,37.05361268,6.3,21526
Honda Civic,Petrol,241,34.9879929,46.39765599,6.4,42035
Honda Civic,Petrol,261,34.90939509,46.66552227,9.8,31107
Honda Civic,Hybrid,215,30.83784476,39.27556273,8,16882
BMW 3 Series,Diesel,142,16.62564788,31.13163378,11.1,20548
Audi A4,Diesel,157,21.64067363,30.80513864,11.9,38575
Toyota Corolla,Petrol,190,23.9637078,33.60996839,9.2,21374
Toyota Corolla,Petrol,174,26.7561826,33.37322516,10.1,34546
Ford Focus,Petrol,91,32.70222474,42.29375326,7.9,34618
Ford Focus,Diesel,299,26.79745025,37.70065524,10.6,16853
Audi A4,Hybrid,132,21.73209327,34.34145923,9.3,38045
Honda Civic,Petrol,270,19.76096716,34.29621065,8.4,22845
Ford Focus,Diesel,102,28.79348436,40.41464261,9.6,20422
Audi A4,Diesel,,,29.58357767,9.6,39609
Audi A4,Electric,156,23.60599144,35.87625669,9.1,20761
Audi A4,Hybrid,264,23.55692021,37.18687513,7.9,38722
Honda Civic,Diesel,194,16.26594013,29.41270789,9.1,18065
Toyota Corolla,Electric,151,26.07934686,35.33927553,6.7,33078
Audi A4,Electric,268,18.95774899,31.6904651,8.2,43291
Ford Focus,Electric,226,30.30926006,44.37967245,11.9,23640
Honda Civic,Petrol,102,24.48245905,38.66921869,11.9,26583
BMW 3 Series,Electric,175,33.86666476,40.16920965,7.6,24684
Ford Focus,Electric,177,25.22109398,40.04887504,6.3,20516
